--------- beginning of crash
05-09 10:59:01.044 13348 13348 E AndroidRuntime: FATAL EXCEPTION: main
05-09 10:59:01.044 13348 13348 E AndroidRuntime: Process: com.gbwhatsapp, PID: 13348
05-09 10:59:01.044 13348 13348 E AndroidRuntime: java.lang.RuntimeException: Unable to instantiate application com.secneo.apkwrapper.AW package com.gbwhatsapp: java.lang.ClassNotFoundException: Didn't find class "com.gbwhatsapp.AppShell" on path: DexPathList[[zip file "/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk"],nativeLibraryDirectories=[/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/lib/arm64, /data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.LoadedApk.makeApplicationInner(LoadedApk.java:1583)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt$NavHost$14$1.invoke(NavHost.kt:308)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt$NavHost$14$1.invoke(NavHost.kt:306)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:248)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(SaveableStateHolder.kt:84)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt.SaveableStateProvider(NavBackStackEntryProvider.kt:65)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt.access$SaveableStateProvider(NavBackStackEntryProvider.kt:1)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:52)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:51)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:228)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt.LocalOwnersProvider(NavBackStackEntryProvider.kt:47)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt$NavHost$14.invoke(NavHost.kt:306)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt$NavHost$14.invoke(NavHost.kt:295)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:139)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(AnimatedContent.kt:755)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(AnimatedContent.kt:744)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:118)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(AnimatedVisibility.kt:818)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(AnimatedContent.kt:726)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(AnimatedContent.kt:709)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.animation.AnimatedContentKt.AnimatedContent(AnimatedContent.kt:768)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt.NavHost(NavHost.kt:273)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt.NavHost(NavHost.kt:128)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.navigation.NavGraphKt.TaskNavGraph(NavGraph.kt:21)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.ComposableSingletons$MainActivityKt$lambda-1$1.invoke(MainActivity.kt:53)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.ComposableSingletons$MainActivityKt$lambda-1$1.invoke(MainActivity.kt:51)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.material3.SurfaceKt$Surface$1.invoke(Surface.kt:134)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.material3.SurfaceKt$Surface$1.invoke(Surface.kt:115)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:228)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.material3.SurfaceKt.Surface-T9BRK9s(Surface.kt:112)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.ComposableSingletons$MainActivityKt$lambda-2$1.invoke(MainActivity.kt:48)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.ComposableSingletons$MainActivityKt$lambda-2$1.invoke(MainActivity.kt:47)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:248)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.material3.TextKt.ProvideTextStyle(Text.kt:352)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(MaterialTheme.kt:72)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.material3.MaterialThemeKt$MaterialTheme$1.invoke(MaterialTheme.kt:71)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:228)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.material3.MaterialThemeKt.MaterialTheme(MaterialTheme.kt:64)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.ui.theme.ThemeKt.TaskManagerTheme(Theme.kt:82)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.ComposableSingletons$MainActivityKt$lambda-3$1.invoke(MainActivity.kt:47)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at com.taskmanager.ComposableSingletons$MainActivityKt$lambda-3$1.invoke(MainActivity.kt:46)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.ComposeView.Content(ComposeView.android.kt:428)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(ComposeView.android.kt:252)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1.invoke(ComposeView.android.kt:251)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:228)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(CompositionLocals.kt:186)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(AndroidCompositionLocals.android.kt:119)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3.invoke(AndroidCompositionLocals.android.kt:118)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.316 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:228)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.ProvideAndroidCompositionLocals(AndroidCompositionLocals.android.kt:110)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$2.invoke(Wrapper.android.kt:139)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1$2.invoke(Wrapper.android.kt:138)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:248)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(Wrapper.android.kt:138)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1$1.invoke(Wrapper.android.kt:123)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.ActualJvm_jvmKt.invokeComposable(ActualJvm.jvm.kt:90)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.doCompose(Composer.kt:3302)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.composeContent$runtime_release(Composer.kt:3235)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionImpl.composeContent(Composition.kt:725)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.Recomposer.composeInitial$runtime_release(Recomposer.kt:1071)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionImpl.composeInitial(Composition.kt:633)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.runtime.CompositionImpl.setContent(Composition.kt:619)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:123)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:114)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.setOnViewTreeOwnersAvailable(AndroidComposeView.android.kt:1289)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition.setContent(Wrapper.android.kt:114)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition.onStateChanged(Wrapper.android.kt:164)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.lifecycle.LifecycleRegistry$ObserverWithState.dispatchEvent(LifecycleRegistry.jvm.kt:320)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.lifecycle.LifecycleRegistry.addObserver(LifecycleRegistry.jvm.kt:198)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:121)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(Wrapper.android.kt:114)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.onAttachedToWindow(AndroidComposeView.android.kt:1364)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.View.dispatchAttachedToWindow(View.java:23747)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3545)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3552)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3552)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3552)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3552)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4762)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:4165)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12567)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:2040)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:2049)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:1524)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:1405)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.view.Choreographer$FrameHandler.handleMessage(Choreographer.java:1855)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:114)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:267)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:360)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:10054)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:616)
05-09 12:21:11.317 30435 30435 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1115)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: FATAL EXCEPTION: main
05-09 12:21:13.535 30508 30508 E AndroidRuntime: Process: com.taskmanager, PID: 30508
05-09 12:21:13.535 30508 30508 E AndroidRuntime: java.lang.IllegalStateException: CompositionLocal LocalLifecycleOwner not present
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.lifecycle.compose.LocalLifecycleOwnerKt$LocalLifecycleOwner$1.invoke(LocalLifecycleOwner.kt:26)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.lifecycle.compose.LocalLifecycleOwnerKt$LocalLifecycleOwner$1.invoke(LocalLifecycleOwner.kt:25)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.LazyValueHolder.getCurrent(ValueHolders.kt:29)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.LazyValueHolder.getValue(ValueHolders.kt:31)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalMapKt.read(CompositionLocalMap.kt:90)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.ComposerImpl.consume(Composer.kt:2135)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(FlowExt.kt:182)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at com.taskmanager.ui.screens.TaskListScreenKt.TaskListScreen(TaskListScreen.kt:39)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at com.taskmanager.navigation.NavGraphKt$TaskNavGraph$5$1.invoke(NavGraph.kt:51)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at com.taskmanager.navigation.NavGraphKt$TaskNavGraph$5$1.invoke(NavGraph.kt:50)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:139)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt$NavHost$14$1.invoke(NavHost.kt:308)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.navigation.compose.NavHostKt$NavHost$14$1.invoke(NavHost.kt:306)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:248)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(SaveableStateHolder.kt:84)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt.SaveableStateProvider(NavBackStackEntryProvider.kt:65)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt.access$SaveableStateProvider(NavBackStackEntryProvider.kt:1)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:52)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:51)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:228)
05-09 12:21:13.535 30508 30508 E AndroidRuntime: 	at androidx.navigation.compose.NavBackStackEntryProviderKt.LocalOwnersProvider(NavBackStackEntryProvider.kt:47)
